date,Scale_['bitcoin']
2018-02-01 01:00:00,21.84
2018-02-01 02:00:00,21.32
2018-02-01 03:00:00,21.84
2018-02-01 04:00:00,23.92
2018-02-01 05:00:00,23.4
2018-02-01 06:00:00,26
2018-02-01 07:00:00,24.96
2018-02-01 08:00:00,24.44
2018-02-01 09:00:00,24.44
2018-02-01 10:00:00,27.04
2018-02-01 11:00:00,26
2018-02-01 12:00:00,30.16
2018-02-01 13:00:00,31.72
2018-02-01 14:00:00,28.08
2018-02-01 15:00:00,29.64
2018-02-01 16:00:00,33.8
2018-02-01 17:00:00,33.8
2018-02-01 18:00:00,32.24
2018-02-01 19:00:00,35.88
2018-02-01 20:00:00,39
2018-02-01 21:00:00,36.4
2018-02-01 22:00:00,34.84
2018-02-01 23:00:00,36.4
2018-02-02 00:00:00,36.4
2018-02-02 01:00:00,38.48
2018-02-02 02:00:00,43.16
2018-02-02 03:00:00,37.44
2018-02-02 04:00:00,41.6
2018-02-02 05:00:00,43.68
2018-02-02 06:00:00,45.76
2018-02-02 07:00:00,40.56
2018-02-02 08:00:00,43.16
2018-02-02 09:00:00,42.12
2018-02-02 10:00:00,39.52
2018-02-02 11:00:00,41.08
2018-02-02 12:00:00,52
2018-02-02 13:00:00,39.52
2018-02-02 14:00:00,36.92
2018-02-02 15:00:00,36.4
2018-02-02 16:00:00,35.88
2018-02-02 17:00:00,39.52
2018-02-02 18:00:00,33.8
2018-02-02 19:00:00,37.96
2018-02-02 20:00:00,37.44
2018-02-02 21:00:00,44.2
2018-02-02 22:00:00,37.44
2018-02-02 23:00:00,36.4
2018-02-03 00:00:00,36.92
2018-02-03 01:00:00,33.28
2018-02-03 02:00:00,33.28
2018-02-03 03:00:00,35.36
2018-02-03 04:00:00,36.4
2018-02-03 05:00:00,32.76
2018-02-03 06:00:00,30.68
2018-02-03 07:00:00,30.16
2018-02-03 08:00:00,27.56
2018-02-03 09:00:00,28.08
2018-02-03 10:00:00,24.96
2018-02-03 11:00:00,25.48
2018-02-03 12:00:00,24.96
2018-02-03 13:00:00,25.48
2018-02-03 14:00:00,25.48
2018-02-03 15:00:00,24.44
2018-02-03 16:00:00,23.92
2018-02-03 17:00:00,22.88
2018-02-03 18:00:00,22.88
2018-02-03 19:00:00,23.4
2018-02-03 20:00:00,23.4
2018-02-03 21:00:00,23.92
2018-02-03 22:00:00,24.44
2018-02-03 23:00:00,23.92
2018-02-04 00:00:00,22.36
2018-02-04 01:00:00,21.84
2018-02-04 02:00:00,22.36
2018-02-04 03:00:00,23.4
2018-02-04 04:00:00,23.92
2018-02-04 05:00:00,22.88
2018-02-04 06:00:00,23.4
2018-02-04 07:00:00,23.4
2018-02-04 08:00:00,22.36
2018-02-04 09:00:00,20.28
2018-02-04 10:00:00,20.28
2018-02-04 11:00:00,18.2
2018-02-04 12:00:00,21.32
2018-02-04 13:00:00,20.8
2018-02-04 14:00:00,19.76
2018-02-04 15:00:00,21.84
2018-02-04 16:00:00,22.88
2018-02-04 17:00:00,21.84
2018-02-04 18:00:00,22.88
2018-02-04 19:00:00,24.44
2018-02-04 20:00:00,27.56
2018-02-04 21:00:00,28.08
2018-02-04 22:00:00,27.56
2018-02-04 23:00:00,28.08
2018-02-05 00:00:00,24.44
2018-02-05 00:00:00,24.44
2018-02-05 01:00:00,24.44
2018-02-05 02:00:00,25.1005405405405
2018-02-05 03:00:00,25.7610810810811
2018-02-05 04:00:00,29.0637837837838
2018-02-05 05:00:00,28.4032432432432
2018-02-05 06:00:00,28.4032432432432
2018-02-05 07:00:00,30.3848648648649
2018-02-05 08:00:00,30.3848648648649
2018-02-05 09:00:00,31.7059459459459
2018-02-05 10:00:00,30.3848648648649
2018-02-05 11:00:00,31.7059459459459
2018-02-05 12:00:00,32.3664864864865
2018-02-05 13:00:00,32.3664864864865
2018-02-05 14:00:00,35.6691891891892
2018-02-05 15:00:00,38.3113513513514
2018-02-05 16:00:00,33.6875675675676
2018-02-05 17:00:00,35.6691891891892
2018-02-05 18:00:00,46.8983783783784
2018-02-05 19:00:00,56.8064864864865
2018-02-05 20:00:00,65.3935135135135
2018-02-05 21:00:00,64.0724324324324
2018-02-05 22:00:00,52.1827027027027
2018-02-05 23:00:00,51.5221621621622
2018-02-06 00:00:00,48.88
2018-02-06 01:00:00,52.8432432432432
2018-02-06 02:00:00,54.8248648648649
2018-02-06 03:00:00,62.0908108108108
2018-02-06 04:00:00,58.1275675675676
2018-02-06 05:00:00,66.0540540540541
2018-02-06 06:00:00,60.7697297297297
2018-02-06 07:00:00,60.1091891891892
2018-02-06 08:00:00,56.8064864864865
2018-02-06 09:00:00,47.5589189189189
2018-02-06 10:00:00,44.9167567567568
2018-02-06 11:00:00,43.5956756756757
2018-02-06 12:00:00,46.2378378378378
2018-02-06 13:00:00,44.9167567567568
2018-02-06 14:00:00,42.2745945945946
2018-02-06 15:00:00,48.2194594594595
2018-02-06 16:00:00,44.2562162162162
2018-02-06 17:00:00,42.9351351351351
2018-02-06 18:00:00,38.3113513513514
2018-02-06 19:00:00,40.9535135135135
2018-02-06 20:00:00,42.9351351351351
2018-02-06 21:00:00,40.292972972973
2018-02-06 22:00:00,42.2745945945946
2018-02-06 23:00:00,40.292972972973
2018-02-07 00:00:00,38.9718918918919
2018-02-07 01:00:00,36.3297297297297
2018-02-07 02:00:00,36.3297297297297
2018-02-07 03:00:00,36.9902702702703
2018-02-07 04:00:00,36.3297297297297
2018-02-07 05:00:00,37.6508108108108
2018-02-07 06:00:00,36.3297297297297
2018-02-07 07:00:00,35.0086486486486
2018-02-07 08:00:00,30.3848648648649
2018-02-07 09:00:00,29.7243243243243
2018-02-07 10:00:00,30.3848648648649
2018-02-07 11:00:00,28.4032432432432
2018-02-07 12:00:00,29.7243243243243
2018-02-07 13:00:00,29.7243243243243
2018-02-07 14:00:00,28.4032432432432
2018-02-07 15:00:00,28.4032432432432
2018-02-07 16:00:00,27.7427027027027
2018-02-07 17:00:00,29.7243243243243
2018-02-07 18:00:00,30.3848648648649
2018-02-07 19:00:00,27.7427027027027
2018-02-07 20:00:00,29.7243243243243
2018-02-07 21:00:00,30.3848648648649
2018-02-07 22:00:00,32.3664864864865
2018-02-07 23:00:00,32.3664864864865
2018-02-08 00:00:00,30.3848648648649
2018-02-08 01:00:00,28.4032432432432
2018-02-08 02:00:00,29.0637837837838
2018-02-08 03:00:00,27.7427027027027
2018-02-08 04:00:00,29.0637837837838
2018-02-08 05:00:00,27.7427027027027
2018-02-08 06:00:00,29.0637837837838
2018-02-08 07:00:00,26.4216216216216
2018-02-08 08:00:00,23.7794594594595
2018-02-08 09:00:00,23.1189189189189
2018-02-08 10:00:00,24.44
2018-02-08 11:00:00,24.44
2018-02-08 12:00:00,23.7794594594595
2018-02-08 13:00:00,23.1189189189189
2018-02-08 14:00:00,23.7794594594595
2018-02-08 15:00:00,24.44
2018-02-08 16:00:00,26.4216216216216
2018-02-08 17:00:00,26.4216216216216
2018-02-08 18:00:00,25.7610810810811
2018-02-08 19:00:00,25.7610810810811
2018-02-08 20:00:00,29.0637837837838
2018-02-08 21:00:00,35.0086486486486
2018-02-08 22:00:00,30.3848648648649
2018-02-08 23:00:00,30.3848648648649
2018-02-09 00:00:00,27.0821621621622
2018-02-09 01:00:00,25.7610810810811
2018-02-09 02:00:00,26.4216216216216
2018-02-09 03:00:00,26.4216216216216
2018-02-09 04:00:00,26.4216216216216
2018-02-09 05:00:00,26.4216216216216
2018-02-09 06:00:00,25.7610810810811
2018-02-09 07:00:00,24.44
2018-02-09 08:00:00,22.4583783783784
2018-02-09 09:00:00,21.7978378378378
2018-02-09 10:00:00,21.1372972972973
2018-02-09 11:00:00,20.4767567567568
2018-02-09 12:00:00,20.4767567567568
2018-02-09 13:00:00,21.1372972972973
2018-02-09 14:00:00,21.1372972972973
2018-02-09 15:00:00,23.7794594594595
2018-02-09 16:00:00,21.7978378378378
2018-02-09 17:00:00,23.7794594594595
2018-02-09 18:00:00,24.44
2018-02-09 19:00:00,23.7794594594595
2018-02-09 20:00:00,23.1189189189189
2018-02-09 21:00:00,23.7794594594595
2018-02-09 22:00:00,22.4583783783784
2018-02-09 23:00:00,21.7978378378378
2018-02-10 00:00:00,22.4583783783784
2018-02-10 01:00:00,22.4583783783784
2018-02-10 02:00:00,22.4583783783784
2018-02-10 03:00:00,22.4583783783784
2018-02-10 04:00:00,24.44
2018-02-10 05:00:00,21.7978378378378
2018-02-10 06:00:00,22.4583783783784
2018-02-10 07:00:00,21.7978378378378
2018-02-10 08:00:00,19.8162162162162
2018-02-10 09:00:00,18.4951351351351
2018-02-10 10:00:00,19.1556756756757
2018-02-10 11:00:00,17.1740540540541
2018-02-10 12:00:00,15.852972972973
2018-02-10 13:00:00,16.5135135135135
2018-02-10 14:00:00,16.5135135135135
2018-02-10 15:00:00,17.8345945945946
2018-02-10 16:00:00,17.1740540540541
2018-02-10 17:00:00,17.1740540540541
2018-02-10 18:00:00,16.5135135135135
2018-02-10 19:00:00,16.5135135135135
2018-02-10 20:00:00,17.1740540540541
2018-02-10 21:00:00,17.8345945945946
2018-02-10 22:00:00,17.8345945945946
2018-02-10 23:00:00,19.1556756756757
2018-02-11 00:00:00,19.1556756756757
2018-02-11 01:00:00,17.8345945945946
2018-02-11 02:00:00,16.5135135135135
2018-02-11 03:00:00,18.4951351351351
2018-02-11 04:00:00,19.1556756756757
2018-02-11 05:00:00,19.8162162162162
2018-02-11 06:00:00,18.4951351351351
2018-02-11 07:00:00,18.4951351351351
2018-02-11 08:00:00,18.4951351351351
2018-02-11 09:00:00,17.1740540540541
2018-02-11 10:00:00,17.1740540540541
2018-02-11 11:00:00,15.1924324324324
2018-02-11 12:00:00,16.5135135135135
2018-02-11 13:00:00,15.852972972973
2018-02-11 14:00:00,15.1924324324324
2018-02-11 15:00:00,15.1924324324324
2018-02-11 16:00:00,16.5135135135135
2018-02-11 17:00:00,16.5135135135135
2018-02-11 18:00:00,15.852972972973
2018-02-11 19:00:00,17.8345945945946
2018-02-11 20:00:00,19.1556756756757
2018-02-11 21:00:00,18.4951351351351
2018-02-11 22:00:00,19.8162162162162
2018-02-11 23:00:00,19.8162162162162
2018-02-12 00:00:00,19.8162162162162
2018-02-12 00:00:00,19.8162162162162
2018-02-12 01:00:00,17.6739225712199
2018-02-12 02:00:00,17.6739225712199
2018-02-12 03:00:00,18.745069393718
2018-02-12 04:00:00,20.3517896274653
2018-02-12 05:00:00,19.5484295105917
2018-02-12 06:00:00,19.0128560993426
2018-02-12 07:00:00,18.745069393718
2018-02-12 08:00:00,18.745069393718
2018-02-12 09:00:00,17.1383491599708
2018-02-12 10:00:00,18.4772826880935
2018-02-12 11:00:00,18.209495982469
2018-02-12 12:00:00,19.2806428049671
2018-02-12 13:00:00,19.0128560993426
2018-02-12 14:00:00,19.2806428049671
2018-02-12 15:00:00,19.5484295105917
2018-02-12 16:00:00,19.8162162162162
2018-02-12 17:00:00,19.5484295105917
2018-02-12 18:00:00,20.6195763330898
2018-02-12 19:00:00,18.4772826880935
2018-02-12 20:00:00,26.2430971512053
2018-02-12 21:00:00,25.1719503287071
2018-02-12 22:00:00,21.690723155588
2018-02-12 23:00:00,21.9585098612126
2018-02-13 00:00:00,20.8873630387144
2018-02-13 01:00:00,19.8162162162162
2018-02-13 02:00:00,18.209495982469
2018-02-13 03:00:00,18.4772826880935
2018-02-13 04:00:00,20.6195763330898
2018-02-13 05:00:00,19.8162162162162
2018-02-13 06:00:00,19.2806428049671
2018-02-13 07:00:00,17.4061358655953
2018-02-13 08:00:00,17.9417092768444
2018-02-13 09:00:00,17.4061358655953
2018-02-13 10:00:00,17.1383491599708
2018-02-13 11:00:00,16.8705624543462
2018-02-13 12:00:00,15.5316289262235
2018-02-13 13:00:00,15.7994156318481
2018-02-13 14:00:00,16.6027757487217
2018-02-13 15:00:00,16.8705624543462
2018-02-13 16:00:00,16.8705624543462
2018-02-13 17:00:00,17.1383491599708
2018-02-13 18:00:00,18.4772826880935
2018-02-13 19:00:00,17.9417092768444
2018-02-13 20:00:00,18.209495982469
2018-02-13 21:00:00,19.8162162162162
2018-02-13 22:00:00,19.5484295105917
2018-02-13 23:00:00,19.8162162162162
2018-02-14 00:00:00,17.1383491599708
2018-02-14 01:00:00,16.6027757487217
2018-02-14 02:00:00,15.7994156318481
2018-02-14 03:00:00,16.8705624543462
2018-02-14 04:00:00,16.8705624543462
2018-02-14 05:00:00,18.4772826880935
2018-02-14 06:00:00,17.6739225712199
2018-02-14 07:00:00,16.3349890430972
2018-02-14 08:00:00,14.7282688093499
2018-02-14 09:00:00,14.1926953981008
2018-02-14 10:00:00,14.1926953981008
2018-02-14 11:00:00,15.263842220599
2018-02-14 12:00:00,17.9417092768444
2018-02-14 13:00:00,18.4772826880935
2018-02-14 14:00:00,17.6739225712199
2018-02-14 15:00:00,18.745069393718
2018-02-14 16:00:00,19.8162162162162
2018-02-14 17:00:00,18.745069393718
2018-02-14 18:00:00,18.745069393718
2018-02-14 19:00:00,17.9417092768444
2018-02-14 20:00:00,17.4061358655953
2018-02-14 21:00:00,24.3685902118335
2018-02-14 22:00:00,26.7786705624543
2018-02-14 23:00:00,21.690723155588
2018-02-15 00:00:00,19.2806428049671
2018-02-15 01:00:00,18.209495982469
2018-02-15 02:00:00,18.209495982469
2018-02-15 03:00:00,20.3517896274653
2018-02-15 04:00:00,19.5484295105917
2018-02-15 05:00:00,19.0128560993426
2018-02-15 06:00:00,20.0840029218408
2018-02-15 07:00:00,20.3517896274653
2018-02-15 08:00:00,19.5484295105917
2018-02-15 09:00:00,19.0128560993426
2018-02-15 10:00:00,17.6739225712199
2018-02-15 11:00:00,17.4061358655953
2018-02-15 12:00:00,17.4061358655953
2018-02-15 13:00:00,17.1383491599708
2018-02-15 14:00:00,17.4061358655953
2018-02-15 15:00:00,18.209495982469
2018-02-15 16:00:00,19.0128560993426
2018-02-15 17:00:00,19.8162162162162
2018-02-15 18:00:00,22.7618699780862
2018-02-15 19:00:00,21.690723155588
2018-02-15 20:00:00,21.1551497443389
2018-02-15 21:00:00,22.2262965668371
2018-02-15 22:00:00,20.8873630387144
2018-02-15 23:00:00,21.9585098612126
2018-02-16 00:00:00,19.5484295105917
2018-02-16 01:00:00,20.6195763330898
2018-02-16 02:00:00,21.690723155588
2018-02-16 03:00:00,21.1551497443389
2018-02-16 04:00:00,20.0840029218408
2018-02-16 05:00:00,20.6195763330898
2018-02-16 06:00:00,19.8162162162162
2018-02-16 07:00:00,19.8162162162162
2018-02-16 08:00:00,16.6027757487217
2018-02-16 09:00:00,16.6027757487217
2018-02-16 10:00:00,16.6027757487217
2018-02-16 11:00:00,16.6027757487217
2018-02-16 12:00:00,16.3349890430972
2018-02-16 13:00:00,16.6027757487217
2018-02-16 14:00:00,16.6027757487217
2018-02-16 15:00:00,17.1383491599708
2018-02-16 16:00:00,16.6027757487217
2018-02-16 17:00:00,16.8705624543462
2018-02-16 18:00:00,16.6027757487217
2018-02-16 19:00:00,16.8705624543462
2018-02-16 20:00:00,17.4061358655953
2018-02-16 21:00:00,17.1383491599708
2018-02-16 22:00:00,17.9417092768444
2018-02-16 23:00:00,17.6739225712199
2018-02-17 00:00:00,16.8705624543462
2018-02-17 01:00:00,16.6027757487217
2018-02-17 02:00:00,19.0128560993426
2018-02-17 03:00:00,17.4061358655953
2018-02-17 04:00:00,19.0128560993426
2018-02-17 05:00:00,18.745069393718
2018-02-17 06:00:00,18.745069393718
2018-02-17 07:00:00,18.4772826880935
2018-02-17 08:00:00,17.9417092768444
2018-02-17 09:00:00,16.6027757487217
2018-02-17 10:00:00,15.5316289262235
2018-02-17 11:00:00,14.7282688093499
2018-02-17 12:00:00,15.7994156318481
2018-02-17 13:00:00,15.7994156318481
2018-02-17 14:00:00,14.9960555149744
2018-02-17 15:00:00,14.7282688093499
2018-02-17 16:00:00,14.9960555149744
2018-02-17 17:00:00,15.263842220599
2018-02-17 18:00:00,15.263842220599
2018-02-17 19:00:00,15.7994156318481
2018-02-17 20:00:00,16.3349890430972
2018-02-17 21:00:00,17.1383491599708
2018-02-17 22:00:00,17.4061358655953
2018-02-17 23:00:00,19.2806428049671
2018-02-18 00:00:00,18.209495982469
2018-02-18 01:00:00,21.690723155588
2018-02-18 02:00:00,23.0296566837107
2018-02-18 03:00:00,23.0296566837107
2018-02-18 04:00:00,20.6195763330898
2018-02-18 05:00:00,20.0840029218408
2018-02-18 06:00:00,19.8162162162162
2018-02-18 07:00:00,16.8705624543462
2018-02-18 08:00:00,17.1383491599708
2018-02-18 09:00:00,16.3349890430972
2018-02-18 10:00:00,19.0128560993426
2018-02-18 11:00:00,15.5316289262235
2018-02-18 12:00:00,14.7282688093499
2018-02-18 13:00:00,14.7282688093499
2018-02-18 14:00:00,13.9249086924763
2018-02-18 15:00:00,14.4604821037253
2018-02-18 16:00:00,15.7994156318481
2018-02-18 17:00:00,15.7994156318481
2018-02-18 18:00:00,14.9960555149744
2018-02-18 19:00:00,14.4604821037253
2018-02-18 20:00:00,15.7994156318481
2018-02-18 21:00:00,16.3349890430972
2018-02-18 22:00:00,15.7994156318481
2018-02-18 23:00:00,17.1383491599708
2018-02-19 00:00:00,15.263842220599
2018-02-19 00:00:00,15.263842220599
2018-02-19 01:00:00,15.7194793018109
2018-02-19 02:00:00,15.263842220599
2018-02-19 03:00:00,16.1751163830228
2018-02-19 04:00:00,17.3142090860526
2018-02-19 05:00:00,17.3142090860526
2018-02-19 06:00:00,16.1751163830228
2018-02-19 07:00:00,15.4916607612049
2018-02-19 08:00:00,16.1751163830228
2018-02-19 09:00:00,14.3525680581752
2018-02-19 10:00:00,15.7194793018109
2018-02-19 11:00:00,15.9472978424168
2018-02-19 12:00:00,15.263842220599
2018-02-19 13:00:00,15.4916607612049
2018-02-19 14:00:00,15.9472978424168
2018-02-19 15:00:00,16.4029349236288
2018-02-19 16:00:00,16.6307534642347
2018-02-19 17:00:00,16.4029349236288
2018-02-19 18:00:00,15.7194793018109
2018-02-19 19:00:00,15.7194793018109
2018-02-19 20:00:00,17.5420276266585
2018-02-19 21:00:00,17.7698461672645
2018-02-19 22:00:00,18.2254832484764
2018-02-19 23:00:00,17.9976647078704
2018-02-20 00:00:00,17.3142090860526
2018-02-20 01:00:00,17.3142090860526
2018-02-20 02:00:00,19.8202130327181
2018-02-20 03:00:00,18.6811203296883
2018-02-20 04:00:00,18.9089388702943
2018-02-20 05:00:00,19.3645759515062
2018-02-20 06:00:00,18.6811203296883
2018-02-20 07:00:00,18.9089388702943
2018-02-20 08:00:00,17.7698461672645
2018-02-20 09:00:00,16.1751163830228
2018-02-20 10:00:00,15.9472978424168
2018-02-20 11:00:00,17.0863905454466
2018-02-20 12:00:00,17.3142090860526
2018-02-20 13:00:00,16.8585720048407
2018-02-20 14:00:00,17.0863905454466
2018-02-20 15:00:00,16.6307534642347
2018-02-20 16:00:00,17.9976647078704
2018-02-20 17:00:00,18.2254832484764
2018-02-20 18:00:00,17.9976647078704
2018-02-20 19:00:00,17.9976647078704
2018-02-20 20:00:00,17.7698461672645
2018-02-20 21:00:00,18.6811203296883
2018-02-20 22:00:00,20.048031573324
2018-02-20 23:00:00,22.3262169793836
2018-02-21 00:00:00,22.7818540605955
2018-02-21 01:00:00,16.8585720048407
2018-02-21 02:00:00,18.2254832484764
2018-02-21 03:00:00,18.4533017890823
2018-02-21 04:00:00,19.5923944921121
2018-02-21 05:00:00,20.7314871951419
2018-02-21 06:00:00,19.1367574109002
2018-02-21 07:00:00,16.6307534642347
2018-02-21 08:00:00,16.6307534642347
2018-02-21 09:00:00,16.1751163830228
2018-02-21 10:00:00,15.7194793018109
2018-02-21 11:00:00,15.036023679993
2018-02-21 12:00:00,14.8082051393871
2018-02-21 13:00:00,15.9472978424168
2018-02-21 14:00:00,17.7698461672645
2018-02-21 15:00:00,18.6811203296883
2018-02-21 16:00:00,17.5420276266585
2018-02-21 17:00:00,17.7698461672645
2018-02-21 18:00:00,16.1751163830228
2018-02-21 19:00:00,18.4533017890823
2018-02-21 20:00:00,17.7698461672645
2018-02-21 21:00:00,20.27585011393
2018-02-21 22:00:00,19.5923944921121
2018-02-21 23:00:00,16.8585720048407
2018-02-22 00:00:00,17.7698461672645
2018-02-22 01:00:00,15.9472978424168
2018-02-22 02:00:00,16.1751163830228
2018-02-22 03:00:00,16.1751163830228
2018-02-22 04:00:00,16.4029349236288
2018-02-22 05:00:00,17.5420276266585
2018-02-22 06:00:00,16.8585720048407
2018-02-22 07:00:00,14.5803865987811
2018-02-22 08:00:00,14.5803865987811
2018-02-22 09:00:00,14.3525680581752
2018-02-22 10:00:00,16.1751163830228
2018-02-22 11:00:00,15.7194793018109
2018-02-22 12:00:00,15.263842220599
2018-02-22 13:00:00,19.5923944921121
2018-02-22 14:00:00,17.7698461672645
2018-02-22 15:00:00,16.4029349236288
2018-02-22 16:00:00,15.7194793018109
2018-02-22 17:00:00,17.0863905454466
2018-02-22 18:00:00,16.6307534642347
2018-02-22 19:00:00,15.7194793018109
2018-02-22 20:00:00,16.1751163830228
2018-02-22 21:00:00,17.0863905454466
2018-02-22 22:00:00,17.0863905454466
2018-02-22 23:00:00,15.7194793018109
2018-02-23 00:00:00,16.4029349236288
2018-02-23 01:00:00,16.8585720048407
2018-02-23 02:00:00,15.9472978424168
2018-02-23 03:00:00,16.6307534642347
2018-02-23 04:00:00,15.4916607612049
2018-02-23 05:00:00,16.6307534642347
2018-02-23 06:00:00,17.0863905454466
2018-02-23 07:00:00,16.1751163830228
2018-02-23 08:00:00,13.6691124363573
2018-02-23 09:00:00,12.9856568145394
2018-02-23 10:00:00,13.4412938957513
2018-02-23 11:00:00,12.7578382739335
2018-02-23 12:00:00,13.8969309769632
2018-02-23 13:00:00,13.8969309769632
2018-02-23 14:00:00,13.8969309769632
2018-02-23 15:00:00,13.4412938957513
2018-02-23 16:00:00,13.2134753551454
2018-02-23 17:00:00,13.2134753551454
2018-02-23 18:00:00,14.5803865987811
2018-02-23 19:00:00,13.6691124363573
2018-02-23 20:00:00,14.5803865987811
2018-02-23 21:00:00,14.1247495175692
2018-02-23 22:00:00,14.5803865987811
2018-02-23 23:00:00,15.036023679993
2018-02-24 00:00:00,15.263842220599
2018-02-24 01:00:00,13.2134753551454
2018-02-24 02:00:00,14.3525680581752
2018-02-24 03:00:00,14.1247495175692
2018-02-24 04:00:00,13.4412938957513
2018-02-24 05:00:00,13.4412938957513
2018-02-24 06:00:00,12.7578382739335
2018-02-24 07:00:00,12.7578382739335
2018-02-24 08:00:00,11.8465641115097
2018-02-24 09:00:00,11.1631084896918
2018-02-24 10:00:00,12.7578382739335
2018-02-24 11:00:00,12.3022011927216
2018-02-24 12:00:00,11.8465641115097
2018-02-24 13:00:00,11.8465641115097
2018-02-24 14:00:00,12.0743826521156
2018-02-24 15:00:00,11.6187455709037
2018-02-24 16:00:00,11.1631084896918
2018-02-24 17:00:00,11.3909270302977
2018-02-24 18:00:00,12.0743826521156
2018-02-24 19:00:00,11.8465641115097
2018-02-24 20:00:00,13.4412938957513
2018-02-24 21:00:00,13.6691124363573
2018-02-24 22:00:00,13.2134753551454
2018-02-24 23:00:00,13.6691124363573
2018-02-25 00:00:00,12.3022011927216
2018-02-25 01:00:00,12.9856568145394
2018-02-25 02:00:00,12.3022011927216
2018-02-25 03:00:00,12.0743826521156
2018-02-25 04:00:00,12.9856568145394
2018-02-25 05:00:00,12.3022011927216
2018-02-25 06:00:00,12.5300197333275
2018-02-25 07:00:00,11.6187455709037
2018-02-25 08:00:00,11.1631084896918
2018-02-25 09:00:00,10.9352899490858
2018-02-25 10:00:00,10.4796528678739
2018-02-25 11:00:00,10.024015786662
2018-02-25 12:00:00,10.9352899490858
2018-02-25 13:00:00,11.8465641115097
2018-02-25 14:00:00,11.3909270302977
2018-02-25 15:00:00,12.0743826521156
2018-02-25 16:00:00,10.9352899490858
2018-02-25 17:00:00,11.1631084896918
2018-02-25 18:00:00,11.1631084896918
2018-02-25 19:00:00,11.3909270302977
2018-02-25 20:00:00,12.5300197333275
2018-02-25 21:00:00,12.5300197333275
2018-02-25 22:00:00,13.6691124363573
2018-02-25 23:00:00,12.5300197333275
2018-02-26 00:00:00,14.1247495175692
2018-02-26 00:00:00,14.1247495175692
2018-02-26 01:00:00,12.2750799378875
2018-02-26 02:00:00,12.2750799378875
2018-02-26 03:00:00,12.9476870577718
2018-02-26 04:00:00,13.452142397685
2018-02-26 05:00:00,14.6292048574824
2018-02-26 06:00:00,13.9565977375981
2018-02-26 07:00:00,12.7795352778007
2018-02-26 08:00:00,12.7795352778007
2018-02-26 09:00:00,12.1069281579165
2018-02-26 10:00:00,11.9387763779454
2018-02-26 11:00:00,11.6024728180033
2018-02-26 12:00:00,11.9387763779454
2018-02-26 13:00:00,13.2839906177139
2018-02-26 14:00:00,13.452142397685
2018-02-26 15:00:00,13.452142397685
2018-02-26 16:00:00,12.9476870577718
2018-02-26 17:00:00,12.9476870577718
